id,sex,crop_photo,faculty_name,age,age_group,class,faculty_type
63e6d65d-66de-48ac-94b6-0bbec718f163,2,"https://sun9-1.userapi.com/s/v1/if2/Y1Fxcw2Knz4NHV_wh6WUSO-5a4gAYFPBB7Z3G-u9eaVkA-FYLHfGeEnRU-EVpTXkpPNQjFOV_gND2xhi7w2X05m5.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1080x1080&from=bu&cs=130x130",Юридический,34,adult,Reptiles,humanitarian
8de3fbca-0a65-4f8a-98ac-b206d0182707,2,"https://sun9-56.userapi.com/s/v1/if1/dGJLJcwMr0lgRN7zd05ZvGryLDqlI-0IpF0VnBo22AvaEhsp9SmjyHCJAQCLDRUDgdmTRg.jpg?quality=96&as=32x23,48x34,72x51,108x76,160x113,240x170,360x255,480x339,540x382,587x415&from=bu&cs=130x92",Юридический,123,adult,Horses,humanitarian
de9ae4bb-bfaa-4853-a8d7-f7b5154a078e,2,"https://sun9-40.userapi.com/s/v1/if1/oSO_A2_daR5p97QPSPSA26dLmSf-MIliryz5FfWzktuWZH-ZUf1RZQZ4atZfl_DYKcUXymqZ.jpg?quality=96&as=32x57,48x85,72x128,108x192,160x284,240x427,360x640,480x853,540x960,640x1138,720x1280&from=bu&cs=73x130",Машиностроительный факультет,65,adult,Horses,technical
091b3e9c-d90f-47e8-9777-a8da252b4f91,2,"https://sun9-28.userapi.com/s/v1/ig1/X2yR0gTeXiNQymN-QlUHQitr9qm0a9J6QOAqSsh-mRyk8lJg2T89rzE2BORJU0w1u2HE0u4K.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1080x1080,1280x1280,1440x1440,2160x2160&from=bu&cs=130x130",Медицинский факультет,28,adult,Horses,natural_sciences
fcc65a92-cb44-48dd-ba88-256cce3e988c,2,"https://sun9-56.userapi.com/s/v1/if1/oImGeyeySJUB0WGErcwJ2n9ezh5zsODCpYBwa6OXeN3rGNJ_wZHqS32SNDTDpa5mfvQ-Mw.jpg?quality=96&as=32x18,48x27,72x40,108x60,160x89,240x133,360x200,480x267,540x300,640x356,720x400,935x520&from=bu&cs=130x72",Экономики и управления,28,adult,Horses,humanitarian
69cc7e84-134d-4d0c-965f-13b81fccfdc8,1,"https://sun6-21.userapi.com/s/v1/ig2/TVmoU9rIm52c1RegafoxlyImIlnDgamBel4_NCPe2xCayMw1uTVTpTI4E_hXDqqDIgr7DaQzaeUmnpZ9Mr-GwED0.jpg?quality=96&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1280x1707,1440x1920,1620x2160&from=bu&cs=97x130",Филологический,52,adult,Reptiles,humanitarian
1a9795f2-ac18-4dff-8575-c99713e2dcff,1,"https://sun9-73.userapi.com/s/v1/if1/LyiZd0fiSmo3Ovr_NMMb8y7ZWV8XouosT3fAhl4Ckj5M3LBZw-tql1K0y--gMhEYlzixjA.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,332x332&from=bu&cs=130x130",Биоинженерии и биоинформатики,22,young,Cats,technical
25afb6f4-7377-4d4c-bd5e-0434a9a50c33,2,"https://sun9-48.userapi.com/s/v1/if1/6A9qGRQzcZSB2JNKsHf103EmdiVdDMUkl-HVsZT7ERvNxAhsVfzPYAUvAJjTHTxrEBVhjt7X.jpg?quality=96&as=32x36,48x54,72x80,108x121,160x179,240x268,360x402,480x536,540x603,542x605&from=bu&cs=116x130",Юридический,44,adult,Sea animals,humanitarian
89de3422-45d6-4c93-b399-c9861d3914f7,2,"https://sun9-72.userapi.com/s/v1/ig2/_oC2MYX5icUrgKNGGKQ7gvo9cGHYyiTcysD59Z97BlmVPCB4WnmS4JfIFJKlx-1Vud0M5z6QGy4vVDhZRkYY7VXz.jpg?quality=95&as=32x29,48x44,72x66,108x98,160x146,240x218,360x328,480x437,540x491,640x582,720x655,1024x932&from=bu&cs=75x68",Автомеханический факультет,20,young,Dogs,technical
e8511b00-8e9e-431d-b24c-2ea128d7cb40,1,"https://sun9-61.userapi.com/s/v1/ig2/gcntP_SPUcokcw3hutCpufSwthuZE0aDKWQefwBxPx57qABRoBgDZ5U-W-kNWF7R0GeQ_VREY6ld-akbSsfB4JvY.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,960x960&from=bu&cs=130x130",Факультет пищевых производств,26,adult,Reptiles,natural_sciences
db82d4bf-bb1f-4488-9087-ca0cc9dae56b,2,"https://sun9-16.userapi.com/s/v1/if1/4Amrthvj346bHS6Gusdx135xfavs5gYR7pU-lYd2jq-eFAlF9WEXxumnQ87y9jbrzXyJug.jpg?quality=96&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1280x1707,1440x1920,1620x2160&from=bu&cs=97x130",Менеджмент,30,adult,Reptiles,humanitarian
9c219ef7-cbb6-42a4-a09f-2f33cb2d2504,1,"https://sun9-54.userapi.com/s/v1/if2/FF3phBPhZTRLgr7PZE7hkl-AUwToBdDUBdzFKmUqOcQImBTWJuwHr47C1vyE8874f-HO4bTr07AQYM_JTUmA0gGY.jpg?quality=96&as=32x21,48x32,72x48,108x72,160x107,240x160,360x240,480x320,540x360,640x426,720x480,1080x720,1280x853&from=bu&cs=130x87",Экономики и управления,34,adult,Horses,humanitarian
5666d733-aead-4ac7-915d-9ec73638b7c3,2,"https://sun9-27.userapi.com/s/v1/if1/UiLZKIEYseixU6ObilCIU0AdVzDVer_GPZGQSFCACYGH91NtFurrueTg452IQaBHOOnof-ow.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1024x1024&from=bu&cs=130x130","Прикладной математики и физики
",26,adult,Horses,technical
25946074-ccc2-4000-85d7-e680cd231227,2,"https://sun9-18.userapi.com/s/v1/if2/XshpxIDuKwxQmUBQ8F-Ld-Y4knEVIUaBTA3I4zIjvo7YAalqwrwUachLppm1HiPFC4bmS7yhJAOaXzuSrmao2E80.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,604x604&from=bu&cs=130x130",Экономики и управления,34,adult,Cats,humanitarian
900cdc18-ee2b-4af5-9001-3c4c17806157,2,"https://sun9-78.userapi.com/s/v1/ig2/NlkyTxGve1dEAzr1BOvyleVaOX1AZIg_JwhLZs7c4GWa7gNSuYuq-8_iBFlMgfqQsM_IjW_u1uDkXo_5jph8GzGn.jpg?quality=95&as=32x21,48x32,72x48,108x72,160x107,240x160,360x240,480x320,540x360,640x426,720x480,950x633&from=bu&cs=75x50",Юридический факультет,38,adult,Horses,humanitarian
9f343eab-9b1a-4cc9-995f-ae9a2ad2b9a7,2,"https://sun9-60.userapi.com/s/v1/ig2/2ER-Xw49feYzQnX9irWVKaNxLVxCBSmS6chEQ2jhmmnuZlcRvvKKQRJ-XER3yJSGVcjoZZ5-UrQXxTB2H2XuLBDd.jpg?quality=96&as=32x39,48x59,72x88,108x132,160x195,205x250&from=bu&cs=107x130","Автомобильного транспорта
",51,adult,Reptiles,technical
87ce4022-ef5e-4f10-b88b-ade4c9a43db8,1,"https://sun9-47.userapi.com/s/v1/ig2/P3B9NNOyUlI7Or-WOg3axqrLzhiV0zKaic5a1vetsbqHiIxX3eXqmAwpwXpMH8EsURO1iYHQpkPePygcgxCNlrjz.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1280x1707,1440x1920,1920x2560&from=bu&cs=56x75",Юридический факультет,55,adult,Horses,humanitarian
aac4015a-e149-4679-8676-77ee57c2e96f,2,"https://sun9-9.userapi.com/s/v1/if1/M3T1tIDaPXaBkfWqQaCPKsh_83Mbu9N_zvGui-BKsmm3DFIRJwXUMGiCEwWyl4Ir_rtF-HQt.jpg?quality=96&as=32x21,48x32,72x48,108x72,160x106,240x160,360x240,480x319,540x359,604x402&from=bu&cs=130x87",Автоматизированных систем,40,adult,Horses,technical
ea23ea07-a03b-4e6c-9c0f-610e4fb0e8be,1,"https://sun9-78.userapi.com/s/v1/ig2/g_PEHFoIAdKzJ1hPgQifHpcKCIYTQb9Mc8ZGJboWOAMBhm6lXyWKnauWwiuQ6gL2ijk948W_qB9Yzb4Pa0TrL-c6.jpg?quality=95&as=32x32,48x47,72x71,108x106,160x158,240x237,360x355,480x473,540x532,640x631,720x710&from=bu&cs=75x74",Педагогики и практической психологии,43,adult,Horses,technical
eaf322bc-afb1-4398-91d4-822e4c4e1649,1,"https://sun9-22.userapi.com/s/v1/ig2/DkOUQh9JujGv2OJdEW0BQdi9cVXp1JVnNcN5WWEdrDn3mBEt-t1Qvy3j9aJE5CuIGPR7E-Ffw6jvkfcAVvEoWvTk.jpg?quality=95&as=32x36,48x55,72x82,108x123,160x182,240x274,360x410,480x547,540x616,640x730,720x821,828x944&from=bu&cs=66x75",Институт фундаментальной медицины и биологии,19,young,Horses,technical
c1233f67-2f7a-4745-a6cd-1208bf096520,2,"https://sun9-9.userapi.com/s/v1/if1/ix1jnGZJ3KwoFFdK2uhPE_CE25hi-XdIqfRbQCt0asncvrld8zPu7dkl9BIoBeoFbjZMJDHO.jpg?quality=96&as=32x24,48x36,72x54,108x81,160x120,240x180,360x270,480x360,540x405,640x480,720x540,1080x810,1280x960,1440x1080,2560x1920&from=bu&cs=130x97",Строительный,38,adult,Horses,technical
db7c5376-80f9-4f5a-ae2b-39bc00160e71,2,"https://sun9-47.userapi.com/s/v1/ig2/Vv557rs3jcg2PhB5JEArnAuU_m5Kdx5y6-4NGy-_qJFxr22OOzw2fZjElPyrYfDUEbUOIuEK_Nm7BwIs02GYcrKW.jpg?quality=95&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1080x1080,1280x1280,1440x1440,2560x2560&from=bu&cs=75x75",Управления,41,adult,Horses,humanitarian
a0c804a2-a418-4942-8c2e-91b2d60de28d,2,"https://sun9-9.userapi.com/s/v1/if1/0ARJk-utB38BulZcu-89SgAtllgaXnvNEI6Gm9SGEVINQvDM1sZ8Iml0ykUdtnZIx97Os52r.jpg?quality=96&as=32x22,48x33,72x50,108x75,160x111,240x166,360x249,480x332,540x374,604x418&from=bu&cs=130x90",Финансов,31,adult,Herbivores,humanitarian
9e70f545-36a4-4dda-bf6c-9aa9380d4005,2,"https://sun9-60.userapi.com/s/v1/ig2/WwXN4lwK9tWRRNmTkurn3FUytyiKpZiEIfdyIbjWrZpnPMRzNEjpZJN6hqqxmlszbtniM8bN7Y6GG0pcYmz2dcfw.jpg?quality=96&as=32x18,48x27,72x40,108x61,160x90,240x135,360x202,480x270,540x304,640x360,720x405,1080x607,1280x720&from=bu&cs=130x73",Отделение дистанционных образовательных технологий,20,young,Horses,technical
d93c2c65-87d1-43f4-8abd-128a35f80e59,2,"https://sun9-53.userapi.com/s/v1/ig2/X0u9qoATv84dWV9d8J23Hg9xcr6ociE3nWXrTJEMJ1mDAb0sAmEQU3_HkfP4_88tK4ffuorNAeqTmFNQEXgZQceu.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,960x1280&from=bu&cs=56x75",Институт управления и цифровых технологий,24,young,Horses,technical
f25ededc-2b27-4f01-997d-8d84f1947b79,1,"https://sun9-12.userapi.com/s/v1/ig2/vv-73RTwE7br7XjPBVcXGmcwGxrPiMjJfrsQ6JpCVwn-3D7Sym8wwoCoAaMxHiaP8AJSSKaQ1SamVcQoVnvleH2w.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,960x1280&from=bu&cs=56x75",Факультет педагогики и психологии,37,adult,Horses,technical
33f173cc-dd59-4648-9c99-60d4536e7f06,2,"https://sun9-34.userapi.com/s/v1/if1/vImQqdhgW_1mvxIVgLZZqbBr5tKnkQpAoDxSKtTvp7y4xu6Jni4R-N1bKK11htYqQwsVzsEr.jpg?quality=96&as=32x24,48x36,72x54,108x81,160x120,240x180,360x270,480x360,540x405,640x480&from=bu&cs=130x97",Технологий и информатизации,75,adult,Horses,technical
1c3fa4b7-b162-412c-be55-d7b6bc6d41c6,1,"https://sun9-66.userapi.com/s/v1/ig2/j16WmruMO98fKucYONKPzGILsboPBfnoWn8NU6z4G67w2W1yVfLdd9hnbNSgf39VR31JR3lwu9a96qFhMJF472Hx.jpg?quality=96&as=32x47,48x71,72x106,108x159,160x235,240x353,360x529,408x600&from=bu&cs=88x130",Строительный факультет,32,adult,Horses,technical
2a3f7df0-4546-42e7-9426-0a08f9f4890a,2,"https://sun9-20.userapi.com/s/v1/if2/C_4s4nSRoWqHgpWmvHPTv0fE0vSnw8IsUNOXrDzlXt1pm6_AM9ZnK9sm8YeArsc-LeZoYYv-wtyy5DI6J2FDTLqO.jpg?quality=96&as=32x48,48x72,72x107,108x161,160x238,240x358,360x537,467x696&from=bu&cs=87x130",Юридический,36,adult,Reptiles,humanitarian
a3fa78b0-17e6-47cd-9e73-bfea1f77201e,2,"https://sun9-56.userapi.com/s/v1/if1/mJB44EA2h_G5uV3oiYGQzMtmIMHBaf4kO0UTaN4o1Pfr7zYu1OdImNuDslGA_lOMDunwCvV6.jpg?quality=96&as=32x16,48x23,72x35,108x53,160x78,240x117,360x176,480x234,512x250&from=bu&cs=130x63",Геологический факультет,25,young,Sea animals,technical
65660717-ae3c-4124-97ca-e7df52008fd8,1,"https://sun9-53.userapi.com/s/v1/ig2/i1QpH7zw1nKhuFYvDV47BXJRL7yjuPWJXsTOZoVels17GdUuSE49nOgqVQ_cK_WO3ifTwBoVuwuAAy4cWXRUugNa.jpg?quality=96&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,810x1080&from=bu&cs=97x130",Факультет казахской филологии и мировых языков,51,adult,Reptiles,humanitarian
d9df2d45-3622-4d3f-9187-fc0d72ec7666,2,"https://sun9-43.userapi.com/s/v1/if1/g60SLUPvQjICCDSZwyAlx1t6CbQov1p6ik87quIxAXO77udAy4uKBUsqnuKe0Jx7bnyMVnbY.jpg?quality=96&as=32x21,48x32,72x48,108x72,160x107,240x160,360x240,480x320,540x360,640x427,720x480,1080x720,1280x853,1296x864&from=bu&cs=130x87",Юриспруденция,32,adult,Horses,humanitarian
62209e75-beab-44e1-95f9-8837a1e16377,1,"https://sun9-63.userapi.com/s/v1/ig2/2nOAmQLpeKYWByQz2zol4sXS0ujWGKkArnp_qW1qI-_Bfv5cnWM_p-tKCqUS8c8DuMiEpj_t1mPrmVzNiigli4y9.jpg?quality=95&as=32x42,48x62,72x94,108x140,160x208,240x312,360x468,480x624,540x702,564x733&from=bu&cs=58x75",Медицинский факультет,43,adult,Horses,natural_sciences
1ca9fd2e-2301-47e4-bc2f-f1364d721e70,1,"https://sun9-41.userapi.com/s/v1/ig2/vX3EM51gqi5PL-OF-nniOFTdZt6zNaTvXRl5XceqQ2NXjR_DzUUHBogNWZ04kx8wCWwPImxUiHXCiuquHEzHgO3y.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,960x1280&from=bu&cs=56x75",Институт ветеринарной медицины и биоинженерии,18,young,Horses,technical
9f5e609e-7ee9-4e86-8f99-2bc2be4e59fc,2,"https://sun9-21.userapi.com/s/v1/ig2/xJpemzME4G8XBu-8bRG8zLFcfQ4_mgXIOEQn4Gp5yIXJhPkjbS6q-wYu-UFceBwWoc6dWMVy52VHUw1vr82IpXd9.jpg?quality=96&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,640x853,720x960,1080x1440,1200x1600&from=bu&cs=97x130",Факультет государственного и муниципального управления,28,adult,Pigs,humanitarian
76487827-6f98-42fd-af50-b98cac440239,2,"https://sun9-19.userapi.com/s/v1/ig2/j5OLwAETlVmvFnwOap8_4HQv9obo-GExUj9OyUKCf8q3BOtOPcPmiCpekjE3HBJjYGu_2TV3rTa0UQ6NuJdzxaw0.jpg?quality=95&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,558x558&from=bu&cs=75x75",Биологический факультет,24,young,Pigs,natural_sciences
b33e78aa-f894-4944-9b56-426f107ddbda,2,"https://sun9-12.userapi.com/s/v1/if2/ogUGVmvyjPF_sMjxDx1y6od-3J3ipt7ACl-vzFuuUl5k2bCTOn0J54QWuHBBSdd3vTOpUjvqraN5f5KypYZGwrq2.jpg?quality=96&as=32x24,48x36,72x54,108x81,160x120,240x180,360x270,480x360,540x405,600x450&from=bu&cs=130x97",Управление персоналом,37,adult,Sea animals,humanitarian
8042c9e7-5aa6-442b-85c0-0c15a8c34d49,2,"https://sun9-41.userapi.com/s/v1/ig2/ClBzjoNU-j_tGUKPDwMf2kbiXeHz-lorvMs3C7hMYVsmu4KIt6zkPuDxZKoaIROLRW6VCsg9lvTCEbryarwMktxe.jpg?quality=95&as=32x50,48x76,72x114,108x170,160x252,240x379,360x568,480x757,540x852,640x1010,720x1136,736x1161&from=bu&cs=48x75",Юридический факультет,31,adult,Horses,humanitarian
